==============================================================================
WIDER-NET BLS PIPELINE
==============================================================================
  targets: 25  (sorted by sector count desc)
  resuming -- 4 already done
  [   1/25] 2M19424886+7023240  n_sec= 16  SDE=2.8162080430500684  P=169.29849193967758  R_p=10.91307592075071  -> no_signal_SDE_2.8
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2019226182529-s0015-0000000232646723-0151-s/tess2019226182529-s0015-0000000232646723-0151-s_lc.fits with expected size 1906560. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2019253231442-s0016-0000000232646723-0152-s/tess2019253231442-s0016-0000000232646723-0152-s_lc.fits with expected size 1805760. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2019279210107-s0017-0000000232646723-0161-s/tess2019279210107-s0017-0000000232646723-0161-s_lc.fits with expected size 1831680. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2019306063752-s0018-0000000232646723-0162-s/tess2019306063752-s0018-0000000232646723-0162-s_lc.fits with expected size 1785600. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2020133194932-s0025-0000000232646723-0182-s/tess2020133194932-s0025-0000000232646723-0182-s_lc.fits with expected size 1877760. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2020160202036-s0026-0000000232646723-0188-s/tess2020160202036-s0026-0000000232646723-0188-s_lc.fits with expected size 1820160. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2019331140908-s0019-0000000232646723-0164-s/tess2019331140908-s0019-0000000232646723-0164-s_lc.fits with expected size 1834560. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2021175071901-s0040-0000000232646723-0211-s/tess2021175071901-s0040-0000000232646723-0211-s_lc.fits with expected size 2062080. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2021364111932-s0047-0000000232646723-0218-s/tess2021364111932-s0047-0000000232646723-0218-s_lc.fits with expected size 1984320. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022027120115-s0048-0000000232646723-0219-s/tess2022027120115-s0048-0000000232646723-0219-s_lc.fits with expected size 2050560. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022057073128-s0049-0000000232646723-0221-s/tess2022057073128-s0049-0000000232646723-0221-s_lc.fits with expected size 1964160. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022085151738-s0050-0000000232646723-0222-s/tess2022085151738-s0050-0000000232646723-0222-s_lc.fits with expected size 1920960. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022112184951-s0051-0000000232646723-0223-s/tess2022112184951-s0051-0000000232646723-0223-s_lc.fits with expected size 1800000. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022138205153-s0052-0000000232646723-0224-s/tess2022138205153-s0052-0000000232646723-0224-s_lc.fits with expected size 1791360. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022164095748-s0053-0000000232646723-0226-s/tess2022164095748-s0053-0000000232646723-0226-s_lc.fits with expected size 1828800. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022244194134-s0056-0000000232646723-0243-s/tess2022244194134-s0056-0000000232646723-0243-s_lc.fits with expected size 2039040. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022273165103-s0057-0000000232646723-0245-s/tess2022273165103-s0057-0000000232646723-0245-s_lc.fits with expected size 2102400. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022330142927-s0059-0000000232646723-0248-s/tess2022330142927-s0059-0000000232646723-0248-s_lc.fits with expected size 1932480. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022357055054-s0060-0000000232646723-0249-s/tess2022357055054-s0060-0000000232646723-0249-s_lc.fits with expected size 1880640. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2023341045131-s0073-0000000232646723-0268-s/tess2023341045131-s0073-0000000232646723-0268-s_lc.fits with expected size 1964160. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2024003055635-s0074-0000000232646723-0269-s/tess2024003055635-s0074-0000000232646723-0269-s_lc.fits with expected size 1952640. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2024030031500-s0075-0000000232646723-0270-s/tess2024030031500-s0075-0000000232646723-0270-s_lc.fits with expected size 2024640. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2024058030222-s0076-0000000232646723-0271-s/tess2024058030222-s0076-0000000232646723-0271-s_lc.fits with expected size 1981440. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2024085201119-s0077-0000000232646723-0272-s/tess2024085201119-s0077-0000000232646723-0272-s_lc.fits with expected size 2050560. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2024114025118-s0078-0000000232646723-0273-s/tess2024114025118-s0078-0000000232646723-0273-s_lc.fits with expected size 1330560. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2024142205832-s0079-0000000232646723-0274-s/tess2024142205832-s0079-0000000232646723-0274-s_lc.fits with expected size 1984320. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2024170053053-s0080-0000000232646723-0275-s/tess2024170053053-s0080-0000000232646723-0275-s_lc.fits with expected size 1935360. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2024196212429-s0081-0000000232646723-0276-s/tess2024196212429-s0081-0000000232646723-0276-s_lc.fits with expected size 1946880. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2024223182411-s0082-0000000232646723-0278-s/tess2024223182411-s0082-0000000232646723-0278-s_lc.fits with expected size 1892160. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2024249191853-s0083-0000000232646723-0280-s/tess2024249191853-s0083-0000000232646723-0280-s_lc.fits with expected size 1825920. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2024274222008-s0084-0000000232646723-0281-s/tess2024274222008-s0084-0000000232646723-0281-s_lc.fits with expected size 1883520. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2024300212641-s0085-0000000232646723-0282-s/tess2024300212641-s0085-0000000232646723-0282-s_lc.fits with expected size 1866240. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2024326142117-s0086-0000000232646723-0283-s/tess2024326142117-s0086-0000000232646723-0283-s_lc.fits with expected size 1944000. [astroquery.query]
  [  46/125] 2M18464473+5923422  n_sec= 39  SDE=8.490488913001384  P=246.00784031361252  R_p=4.124116187194874  -> SDE_OK_ON_TARGET_SURVIVED *** SDE>=7
  [  47/125] 2M18465371+5652577  n_sec=  8  SDE=4.167578535352824  P=67.89352867991484  R_p=3.4916909309470006  -> no_signal_SDE_4.2
  [  48/125] 2M18481299+6634361  n_sec=  -  SDE=    -  P=-  R_p=-  -> no_lc:no_TS
  [  49/125] 2M18414592+5818402  n_sec= 22  SDE=5.745424857669098  P=221.1267050682027  R_p=4.072368604442283  -> no_signal_SDE_5.7
  [  50/125] 2M17553997+5747197  n_sec=  -  SDE=    -  P=-  R_p=-  -> no_lc:no_TS
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2019357164649-s0020-0000000198204954-0165-s/tess2019357164649-s0020-0000000198204954-0165-s_lc.fits with expected size 1926720. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2020020091053-s0021-0000000198204954-0167-s/tess2020020091053-s0021-0000000198204954-0167-s_lc.fits with expected size 1998720. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2020049080258-s0022-0000000198204954-0174-s/tess2020049080258-s0022-0000000198204954-0174-s_lc.fits with expected size 1987200. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2020078014623-s0023-0000000198204954-0177-s/tess2020078014623-s0023-0000000198204954-0177-s_lc.fits with expected size 1958400. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2020106103520-s0024-0000000198204954-0180-s/tess2020106103520-s0024-0000000198204954-0180-s_lc.fits with expected size 1938240. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2019198215352-s0014-0000000198204954-0150-s/tess2019198215352-s0014-0000000198204954-0150-s_lc.fits with expected size 1964160. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2019226182529-s0015-0000000198204954-0151-s/tess2019226182529-s0015-0000000198204954-0151-s_lc.fits with expected size 1906560. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2019253231442-s0016-0000000198204954-0152-s/tess2019253231442-s0016-0000000198204954-0152-s_lc.fits with expected size 1805760. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2019279210107-s0017-0000000198204954-0161-s/tess2019279210107-s0017-0000000198204954-0161-s_lc.fits with expected size 1831680. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2019306063752-s0018-0000000198204954-0162-s/tess2019306063752-s0018-0000000198204954-0162-s_lc.fits with expected size 1785600. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2020133194932-s0025-0000000198204954-0182-s/tess2020133194932-s0025-0000000198204954-0182-s_lc.fits with expected size 1877760. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2020160202036-s0026-0000000198204954-0188-s/tess2020160202036-s0026-0000000198204954-0188-s_lc.fits with expected size 1820160. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2019331140908-s0019-0000000198204954-0164-s/tess2019331140908-s0019-0000000198204954-0164-s_lc.fits with expected size 1834560. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2021175071901-s0040-0000000198204954-0211-s/tess2021175071901-s0040-0000000198204954-0211-s_lc.fits with expected size 2062080. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2021204101404-s0041-0000000198204954-0212-s/tess2021204101404-s0041-0000000198204954-0212-s_lc.fits with expected size 1944000. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2021364111932-s0047-0000000198204954-0218-s/tess2021364111932-s0047-0000000198204954-0218-s_lc.fits with expected size 1984320. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022027120115-s0048-0000000198204954-0219-s/tess2022027120115-s0048-0000000198204954-0219-s_lc.fits with expected size 2050560. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022057073128-s0049-0000000198204954-0221-s/tess2022057073128-s0049-0000000198204954-0221-s_lc.fits with expected size 1964160. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022085151738-s0050-0000000198204954-0222-s/tess2022085151738-s0050-0000000198204954-0222-s_lc.fits with expected size 1920960. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022112184951-s0051-0000000198204954-0223-s/tess2022112184951-s0051-0000000198204954-0223-s_lc.fits with expected size 1800000. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022138205153-s0052-0000000198204954-0224-s/tess2022138205153-s0052-0000000198204954-0224-s_lc.fits with expected size 1791360. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022164095748-s0053-0000000198204954-0226-s/tess2022164095748-s0053-0000000198204954-0226-s_lc.fits with expected size 1828800. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022190063128-s0054-0000000198204954-0227-s/tess2022190063128-s0054-0000000198204954-0227-s_lc.fits with expected size 1918080. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2022217014003-s0055-0000000198204954-0242-s/tess2022217014003-s0055-0000000198204954-0242-s_lc.fits with expected size 1987200. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2024274222008-s0084-0000000198204954-0281-s/tess2024274222008-s0084-0000000198204954-0281-s_lc.fits with expected size 1883520. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2024300212641-s0085-0000000198204954-0282-s/tess2024300212641-s0085-0000000198204954-0282-s_lc.fits with expected size 1866240. [astroquery.query]
INFO: Found cached file /tmp/tess_dl/mastDownload/TESS/tess2024326142117-s0086-0000000198204954-0283-s/tess2024326142117-s0086-0000000198204954-0283-s_lc.fits with expected size 1944000. [astroquery.query]
  [  51/125] 2M16271320+6258050  n_sec= 27  SDE=8.410378489513286  P=177.59220368814752  R_p=3.7111012580513076  -> SDE_OK_INCONCLUSIVE_SURVIVED *** SDE>=7
  [  52/125] 2M16353404+7409513  n_sec= 16  SDE=6.978064025257988  P=143.97821912876515  R_p=4.225741477554648  -> no_signal_SDE_7.0
  [  53/125] 2M18411669+6024358  n_sec= 17  SDE=5.0010564093910235  P=70.75203008120324  R_p=3.0212670600560005  -> no_signal_SDE_5.0
  [  54/125] 2M18412939+6018105  n_sec= 27  SDE=6.6936085251699025  P=154.16820672826913  R_p=2.6060936390179905  -> no_signal_SDE_6.7
  [  55/125] 2M18425738+5956205  n_sec=  -  SDE=    -  P=-  R_p=-  -> no_lc:no_TS
  [  56/125] 2M18431359+5653462  n_sec= 33  SDE=6.086445462187665  P=227.13490539621583  R_p=9.525265097705061  -> no_signal_SDE_6.1
