[INFO] ========================================================================
[INFO] T16-Revised  Intra-GALAH Dissolved Cluster Recovery
[INFO] Certan (2025) | CCT | GALAH DR4 (single-survey)
[INFO] ========================================================================
[INFO] T9 stars: 10573 in 722 clusters
[INFO] Template clusters (N≥5, C/O std < 0.1): 253
[INFO] Building chemical fingerprint templates...
[INFO] Valid templates: 253
[INFO] 
Cluster                  N    Age       C/O   [Mg/Fe]   [Si/Fe]    [Fe/H]
[INFO] NGC_6645                7548   7.60     7.63    5493 6207.7  0.88× 1.0000e+00 
[INFO] NGC_6694               77955   7.65     7.84   64224 64327.0  1.00× 8.3537e-01 
[INFO] NGC_6756               23817   7.91     7.72   17771 19537.1  0.91× 1.0000e+00 
[INFO] Patchick_90            223061   8.23     7.87  183158 173679.7  1.05× 0.0000e+00 *
[INFO] Pismis_15              163981   8.11     7.84  131084 130760.2  1.00× 2.3403e-02 *
[INFO] Pismis_20              60939   7.90     7.76   44852 50010.0  0.90× 1.0000e+00 
[INFO] Pismis_21              75446   7.90     7.76   54245 61909.8  0.88× 1.0000e+00 
[INFO] Pismis_23              26168   7.97     7.76   19248 21317.0  0.90× 1.0000e+00 
[INFO] Pozzo_1                30115   8.93     7.77   11065 12762.9  0.87× 1.0000e+00 
[INFO] Ruprecht_1             142309   8.58     7.85   92666 95782.0  0.97× 1.0000e+00 
[INFO] Ruprecht_105           38198   7.90     7.77   28269 31357.6  0.90× 1.0000e+00 
[INFO] Ruprecht_119           147275   7.74     7.84  123659 121801.8  1.02× 0.0000e+00 *
[INFO] Ruprecht_121           169493   7.69     7.84  142895 140117.1  1.02× 0.0000e+00 *
[INFO] Ruprecht_161           109821   7.92     7.84   90390 89997.9  1.00× 1.0371e-03 *
[INFO] Ruprecht_18            117924   8.31     7.85   87587 89827.0  0.98× 1.0000e+00 
[INFO] Ruprecht_54            160537   8.19     7.85  127807 126125.0  1.01× 0.0000e+00 *
[INFO] Ruprecht_58            144563   8.21     7.87  117490 112913.0  1.04× 0.0000e+00 *
[INFO] Ruprecht_61            150814   8.20     7.85  117221 118127.4  0.99× 1.0000e+00 
[INFO] Ruprecht_77            18970   8.10     7.78   13710 15168.0  0.90× 1.0000e+00 
[INFO] Ruprecht_78            226709   8.11     7.86  185667 180819.3  1.03× 0.0000e+00 *
[INFO] Ruprecht_82            169395   8.08     7.88  145774 135962.9  1.07× 0.0000e+00 *
[INFO] Ruprecht_91            135160   7.90     7.82  107738 110895.6  0.97× 1.0000e+00 
[INFO] Ruprecht_97            163782   8.03     7.86  137651 132302.3  1.04× 0.0000e+00 *
[INFO] Ruprecht_98            209388   7.41     7.86  168038 166700.3  1.01× 1.6454e-13 *
[INFO] SAI_113                15636   8.08     7.84   12805 12546.1  1.02× 7.8434e-08 *
[INFO] Stock_14               62596   7.97     7.85   54126 51028.6  1.06× 0.0000e+00 *
[INFO] Stock_16               197165   7.99     7.86  165849 160209.9  1.04× 0.0000e+00 *
[INFO] Teutsch_103            36761   8.13     7.84   27763 29255.7  0.95× 1.0000e+00 
[INFO] Teutsch_13             121136   8.26     7.87   95251 93681.2  1.02× 0.0000e+00 *
[INFO] Teutsch_38             32314   8.53     7.66   15769 22424.1  0.70× 1.0000e+00 
[INFO] Teutsch_44             114898   8.10     7.84   90379 91823.6  0.98× 1.0000e+00 
[INFO] Teutsch_61             112635   8.30     7.87   92911 85998.0  1.08× 0.0000e+00 *
[INFO] Teutsch_85             137946   7.99     7.83  111549 112200.5  0.99× 1.0000e+00 
[INFO] Tombaugh_2             12730   8.17     7.79    9307 10042.1  0.93× 1.0000e+00 
[INFO] Trumpler_14            33042   8.02     7.90   29416 26771.1  1.10× 0.0000e+00 *
[INFO] Trumpler_17            122862   8.01     7.86  105886 99626.6  1.06× 0.0000e+00 *
[INFO] Trumpler_19            99926   8.00     7.83   81316 81129.7  1.00× 6.6108e-02 
[INFO] Trumpler_20            35906   7.99     7.87   31207 29173.2  1.07× 0.0000e+00 *
[INFO] Trumpler_25            153028   7.73     7.81  123158 126563.4  0.97× 1.0000e+00 
[INFO] Trumpler_35            50383   7.84     7.76   38436 41511.6  0.93× 1.0000e+00 
[INFO] UBC_102                 9375   7.66     7.77    7446 7741.8  0.96× 1.0000e+00 
[INFO] UBC_199                184049   8.90     7.87   84335 82490.3  1.02× 0.0000e+00 *
[INFO] UBC_210                110837   8.46     7.85   75705 79720.7  0.95× 1.0000e+00 
[INFO] UBC_216                102442   8.79     7.83   52114 55335.3  0.94× 1.0000e+00 
[INFO] UBC_228                196891   8.28     7.86  155434 151222.8  1.03× 0.0000e+00 *
[INFO] UBC_229                39161   8.31     7.87   31702 29807.2  1.06× 0.0000e+00 *
[INFO] UBC_239                167580   8.30     7.86  133192 127996.3  1.04× 0.0000e+00 *
[INFO] UBC_250                187083   8.13     7.86  152888 148805.4  1.03× 0.0000e+00 *
[INFO] UBC_254                98762   8.08     7.86   82099 79247.5  1.04× 0.0000e+00 *
[INFO] UBC_258                252383   8.03     7.87  211911 204145.3  1.04× 0.0000e+00 *
[INFO] UBC_259                87082   8.03     7.83   68151 70443.4  0.97× 1.0000e+00 
[INFO] UBC_260                188774   7.81     7.83  151218 155802.6  0.97× 1.0000e+00 
[INFO] UBC_264                69888   8.02     7.84   58031 56573.8  1.03× 0.0000e+00 *
[INFO] UBC_266                116970   8.01     7.87  100022 94882.8  1.05× 0.0000e+00 *
[INFO] UBC_270                168303   7.99     7.86  141916 136844.0  1.04× 0.0000e+00 *
[INFO] UBC_277                127314   7.93     7.88  106505 104246.8  1.02× 0.0000e+00 *
[INFO] UBC_285                131019   7.86     7.83  107738 107843.7  1.00× 7.7905e-01 
[INFO] UBC_286                38175   7.91     7.78   30074 31301.0  0.96× 1.0000e+00 
[INFO] UBC_289                29260   7.88     7.90   26331 24046.4  1.10× 0.0000e+00 *
[INFO] UBC_291                47779   7.95     7.78   37334 39037.1  0.96× 1.0000e+00 
[INFO] UBC_292                153830   7.87     7.84  128203 126494.6  1.01× 0.0000e+00 *
[INFO] UBC_301                102052   7.70     7.84   81362 84379.9  0.96× 1.0000e+00 
[INFO] UBC_302                27935   7.52     7.58   19120 22749.8  0.84× 1.0000e+00 
[INFO] UBC_303                252959   7.73     7.85  214252 209211.8  1.02× 0.0000e+00 *
[INFO] UBC_312                15406   7.83     7.75   12017 12701.2  0.95× 1.0000e+00 
[INFO] UBC_324                117346   7.63     7.83   98324 96754.6  1.02× 0.0000e+00 *
[INFO] UBC_326                16324   7.56     7.83   13043 13370.0  0.98× 1.0000e+00 
[INFO] UBC_344                105194   7.68     7.83   86161 86922.2  0.99× 1.0000e+00 
[INFO] UBC_345                68968   7.68     7.79   54830 56977.3  0.96× 1.0000e+00 
[INFO] UBC_354                238241   7.65     7.86  201042 196649.7  1.02× 0.0000e+00 *
[INFO] UBC_441                94472   8.51     7.80   57899 66348.3  0.87× 1.0000e+00 
[INFO] UBC_443                128885   8.36     7.86  101513 96631.9  1.05× 0.0000e+00 *
[INFO] UBC_461                35229   8.26     7.78   23924 27193.7  0.88× 1.0000e+00 
[INFO] UBC_470                87538   8.22     7.83   65868 68346.2  0.96× 1.0000e+00 
[INFO] UBC_476                86503   8.18     7.84   63931 68061.7  0.94× 1.0000e+00 
[INFO] UBC_479                93339   8.26     7.85   71140 72023.4  0.99× 1.0000e+00 
[INFO] UBC_482                 1835   8.17     7.86    1600 1446.9  1.11× 0.0000e+00 *
[INFO] UBC_490                116838   8.10     7.86   97416 93409.0  1.04× 0.0000e+00 *
[INFO] UBC_491                104175   8.10     7.83   83178 83242.0  1.00× 6.9119e-01 
[INFO] UBC_497                93448   8.00     7.85   78659 75833.0  1.04× 0.0000e+00 *
[INFO] UBC_499                106602   8.02     7.83   82955 86320.0  0.96× 1.0000e+00 
[INFO] UBC_503                141579   8.00     7.85  116692 114952.1  1.02× 0.0000e+00 *
[INFO] UBC_504                125150   8.07     7.88  110319 100524.3  1.10× 0.0000e+00 *
[INFO] UBC_509                79537   8.03     7.80   60390 64282.5  0.94× 1.0000e+00 
[INFO] UBC_512                188404   8.05     7.88  162723 151793.4  1.07× 0.0000e+00 *
[INFO] UBC_518                 8600   8.00     7.73    6290 6985.5  0.90× 1.0000e+00 
[INFO] UBC_528                152703   7.97     7.87  131388 124453.0  1.06× 0.0000e+00 *
[INFO] UBC_529                179721   7.95     7.86  150669 146839.7  1.03× 0.0000e+00 *
[INFO] UBC_533                168470   7.49     7.85  137426 136640.7  1.01× 4.8036e-07 *
[INFO] UBC_541                137963   7.78     7.84  116346 114009.3  1.02× 0.0000e+00 *
[INFO] UBC_550                40160   7.77     7.76   33249 33190.8  1.00× 2.2376e-01 
[INFO] UBC_552                81265   7.78     7.79   65438 67146.5  0.97× 1.0000e+00 
[INFO] UBC_553                116699   7.57     7.85  100661 95619.6  1.05× 0.0000e+00 *
[INFO] UBC_554                78434   7.61     7.79   60916 64580.9  0.94× 1.0000e+00 
[INFO] UBC_557                65425   7.51     7.84   55511 53191.9  1.04× 0.0000e+00 *
[INFO] UBC_558                51574   7.79     7.84   43761 42599.8  1.03× 0.0000e+00 *
[INFO] UBC_559                124883   7.75     7.81   99554 103267.9  0.96× 1.0000e+00 
[INFO] UBC_562                84048   7.72     7.82   68321 69509.6  0.98× 1.0000e+00 
[INFO] UBC_618                113634   8.24     7.87   90769 88151.0  1.03× 0.0000e+00 *
[INFO] UBC_622                145616   8.37     7.87  112036 108779.5  1.03× 0.0000e+00 *
[INFO] UBC_627                53346   8.41     7.90   44611 39307.0  1.13× 0.0000e+00 *
[INFO] UBC_632                205891   8.29     7.85  158079 157770.5  1.00× 5.4264e-02 
[INFO] UBC_646                112337   8.15     7.85   89876 88889.8  1.01× 1.7431e-13 *
[INFO] UBC_650                113766   8.11     7.83   87368 90832.4  0.96× 1.0000e+00 
[INFO] UBC_651                 7753   8.08     7.82    6308 6213.3  1.02× 3.4706e-03 *
[INFO] UBC_652                158723   8.03     7.86  132211 128286.0  1.03× 0.0000e+00 *
[INFO] UBC_654                123875   8.06     7.85  100733 99710.4  1.01× 8.6708e-14 *
[INFO] UBC_656                123833   8.06     7.81   93845 99650.1  0.94× 1.0000e+00 
[INFO] UBC_660                175897   7.98     7.85  149249 143212.7  1.04× 0.0000e+00 *
[INFO] UBC_664                114515   7.90     7.87   98392 93953.9  1.05× 0.0000e+00 *
[INFO] UBC_93                 152658   7.79     7.86  130485 126094.0  1.03× 0.0000e+00 *
[INFO] UPK_12                 152380   6.70     7.80   62504 52722.4  1.19× 0.0000e+00 *
[INFO] UPK_18                  4358   6.92     7.72    2712 2261.0  1.20× 0.0000e+00 *
[INFO] UPK_33                 96027   6.47     7.80   28625 22720.0  1.26× 0.0000e+00 *
[INFO] UPK_398                115571  10.16     7.87    5852 3836.6  1.53× 0.0000e+00 *
[INFO] UPK_4                  42638   6.93     7.86   23485 22215.9  1.06× 0.0000e+00 *
[INFO] UPK_436                99145   9.05     7.85   32845 31670.9  1.04× 7.7716e-16 *
[INFO] UPK_442                159773   9.33     7.87   29958 23867.2  1.26× 0.0000e+00 *
[INFO] UPK_457                47676   8.80     7.79   21866 25403.3  0.86× 1.0000e+00 
[INFO] UPK_508                145276   8.42     7.85  106011 106391.4  1.00× 9.8794e-01 
[INFO] UPK_526                81480   8.42     7.82   53032 59765.1  0.89× 1.0000e+00 
[INFO] UPK_549                124278   8.07     7.85  104151 99915.7  1.04× 0.0000e+00 *
[INFO] UPK_560                176094   8.05     7.87  146229 141959.3  1.03× 0.0000e+00 *
[INFO] UPK_630                40333   7.19     7.74   30454 29401.0  1.04× 0.0000e+00 *
[INFO] vdBergh_80             125890   8.93     7.86   53692 53332.5  1.01× 2.0329e-02 *
[INFO] vdBergh_85             219213   8.60     7.86  148558 145680.1  1.02× 0.0000e+00 *
[INFO] 
Clusters with spatial signal (p<0.05): 148/253
[INFO] 
------------------------------------------------------------
[INFO] KINEMATIC TEST: RV dispersion of matched field stars
[INFO] Do matched stars have RVs closer to parent cluster than random field stars?
[INFO] 
Cluster                 N_rv   Cl RV  Match σ  Field σ  Ratio
[INFO] ASCC_21                77046   +31.0     39.7     36.2  1.095
[INFO] ASCC_41                19824   +39.8     38.8     36.2  1.070
[INFO] ASCC_67                128378   -10.6     33.7     36.2  0.930
[INFO] ASCC_71                159806   -13.8     33.4     36.2  0.921
[INFO] ASCC_97                20767   +17.5     35.2     36.2  0.971
[INFO] Alessi_5               105230   +13.7     37.0     36.2  1.021
[INFO] Alessi_59              50648   +42.1     34.1     36.2  0.940
[INFO] Alessi_8               186776   -35.8     33.8     36.2  0.934
[INFO] BH_151                 257369   -39.5     34.0     36.2  0.939
[INFO] BH_211                 55781   -28.9     33.7     36.2  0.930
[INFO] BH_23                  78766   +29.8     33.7     36.2  0.929
[INFO] BH_54                  14669   +23.5     39.6     36.2  1.093
[INFO] BH_66                  56827   +23.8     33.0     36.2  0.911
[INFO] BH_72                  96399   +21.5     33.8     36.2  0.932
[INFO] BH_78                  63596   +16.8     32.3     36.2  0.892
[INFO] Basel_18               152367   -21.9     33.1     36.2  0.913
[INFO] Berkeley_20             3036   +14.2     34.4     36.2  0.948
[INFO] Berkeley_22            159041   +29.6     35.2     36.2  0.972
[INFO] Berkeley_32            243663   +56.1     34.7     36.2  0.957
[INFO] Berkeley_33            92709   +53.0     39.7     36.2  1.095
[INFO] Berkeley_39            144564   +13.4     34.1     36.2  0.940
[INFO] Berkeley_73            56857   +62.8     37.6     36.2  1.036
[INFO] Berkeley_78            235679   +45.9     35.5     36.2  0.979
[INFO] Bochum_11              76751   +11.7     32.8     36.2  0.906
[INFO] Bochum_6               63979   +48.1     33.5     36.2  0.925
[INFO] Collinder_115          163956   +33.9     34.3     36.2  0.946
[INFO] Collinder_135          118565   +38.0     36.0     36.2  0.992
[INFO] Collinder_185          73122   +35.9     35.0     36.2  0.967
[INFO] Collinder_205          16369   +38.0     34.3     36.2  0.945
[INFO] Collinder_220          34860   +13.6     30.5     36.2  0.842
[INFO] Collinder_261          170438   -23.6     33.8     36.2  0.934
[INFO] Czernik_26             157402   +45.2     33.7     36.2  0.930
[INFO] Czernik_30             24476   +54.2     42.6     36.2  1.176
[INFO] Czernik_39             188513    -1.7     34.5     36.2  0.951
[INFO] DBSB_101                2382   +10.8     41.4     36.2  1.141
[INFO] DBSB_104                4859   -36.9     35.6     36.2  0.982
[INFO] DBSB_43                102248   +22.7     35.0     36.2  0.967
[INFO] DBSB_60                197527    +3.7     33.9     36.2  0.934
[INFO] DC_5                   80890    +9.2     32.6     36.2  0.900
[INFO] Danks_1                40720   -33.2     32.1     36.2  0.887
[INFO] Dolidze_32             115655    +8.3     34.3     36.2  0.945
[INFO] ESO_130_08             93459    -7.9     35.8     36.2  0.988
[INFO] ESO_166_04             47466   +13.9     38.8     36.2  1.070
[INFO] ESO_211_03             168552   +19.8     32.8     36.2  0.905
[INFO] ESO_226_06             24694   -18.5     33.9     36.2  0.936
[INFO] ESO_312_04             105399   +37.3     32.6     36.2  0.898
[INFO] ESO_371_25             138877   +46.7     34.2     36.2  0.944
[INFO] FSR_0088               208142   +11.7     33.5     36.2  0.925
[INFO] FSR_1032               103321   +37.7     34.9     36.2  0.963
[INFO] FSR_1171               107309   +39.3     35.6     36.2  0.983
[INFO] FSR_1252               161569   +55.0     34.1     36.2  0.942
[INFO] FSR_1260               41067   +44.9     34.2     36.2  0.945
[INFO] FSR_1297               166265   +59.6     35.1     36.2  0.968
[INFO] FSR_1335               116636   +54.1     34.2     36.2  0.943
[INFO] FSR_1361               199764   +44.0     34.3     36.2  0.947
[INFO] FSR_1363               115689   +51.1     33.6     36.2  0.928
[INFO] FSR_1419               160813   +35.0     35.5     36.2  0.979
[INFO] FSR_1586               177013    +8.8     34.1     36.2  0.940
[INFO] FSR_1591               66574    +0.4     36.6     36.2  1.009
[INFO] FSR_1595               72546   -12.4     32.9     36.2  0.908
[INFO] FSR_1750               37604   -39.1     32.4     36.2  0.893
[INFO] Ferrero_11             40064   +52.2     36.4     36.2  1.006
[INFO] Gulliver_1             100728    +9.4     34.9     36.2  0.963
[INFO] Gulliver_27            145232    +9.4     32.7     36.2  0.904
[INFO] Gulliver_39            79412    +3.3     33.6     36.2  0.928
[INFO] Gulliver_46            60442   -22.0     35.8     36.2  0.987
[INFO] Gulliver_50            52124    +3.5     32.7     36.2  0.902
[INFO] Gulliver_52            14890    +7.8     31.7     36.2  0.875
[INFO] Gulliver_7             19051   +14.3     36.2     36.2  0.998
[INFO] Haffner_26             82368   +62.1     33.2     36.2  0.915
[INFO] Haffner_9              124487   +57.0     34.5     36.2  0.953
[INFO] Hogg_4                 181610   +18.7     33.4     36.2  0.923
[INFO] IC_2391                60811   +22.1     34.9     36.2  0.964
[INFO] IC_2581                114817   +13.9     33.0     36.2  0.909
[INFO] IC_2602                138837    +3.6     34.3     36.2  0.946
[INFO] IC_2714                166107    -4.0     36.5     36.2  1.006
[INFO] Juchert_13             148487    -4.4     35.7     36.2  0.986
[INFO] LP_2059                149097    +9.1     33.5     36.2  0.925
[INFO] LP_2068                118786    -6.6     33.8     36.2  0.931
[INFO] LP_2094                87902    -0.5     31.8     36.2  0.877
[INFO] LP_2117                244454    -2.0     34.5     36.2  0.952
[INFO] LP_2210                99113   -41.9     37.6     36.2  1.037
[INFO] LP_2220                71486   +46.3     33.1     36.2  0.913
[INFO] LP_597                 60390   -32.3     35.9     36.2  0.991
[INFO] LP_930                 30266   +14.8     34.3     36.2  0.948
[INFO] Lynga_14               167532   -36.0     32.9     36.2  0.908
[INFO] Melotte_101            114072    -2.5     34.3     36.2  0.946
[INFO] Muzzio_1               126796   +20.6     33.6     36.2  0.928
[INFO] NGC_2112               212113   +25.3     34.7     36.2  0.958
[INFO] NGC_2232               200448   +34.2     34.8     36.2  0.959
[INFO] NGC_2254               44128   +41.2     35.0     36.2  0.966
[INFO] NGC_2287               55339   +77.3     37.6     36.2  1.036
[INFO] NGC_2318               60800   +59.9     36.8     36.2  1.017
[INFO] NGC_2516               245377   +11.7     34.7     36.2  0.958
[INFO] NGC_2527               126555   +50.4     33.0     36.2  0.911
[INFO] NGC_2533               190623   +50.2     33.8     36.2  0.933
[INFO] NGC_2539               82875   +33.2     32.1     36.2  0.886
[INFO] NGC_2547               44493   +31.3     34.8     36.2  0.961
[INFO] NGC_2548               158223   +37.5     35.6     36.2  0.982
[INFO] NGC_2587               24283   +61.5     40.4     36.2  1.114
[INFO] NGC_2588               88131   +61.6     33.6     36.2  0.926
[INFO] NGC_2632               170957   +19.3     34.8     36.2  0.961
[INFO] NGC_2660               16063   +28.7     37.5     36.2  1.035
[INFO] NGC_2670               47359   +28.3     35.2     36.2  0.972
[INFO] NGC_2682               107037   +34.6     33.3     36.2  0.919
[INFO] NGC_2910               111938   +17.5     33.4     36.2  0.922
[INFO] NGC_2925               139283   +32.9     33.7     36.2  0.929
[INFO] NGC_2972               99302   +16.8     32.8     36.2  0.905
[INFO] NGC_3105               155485   +18.4     33.3     36.2  0.918
[INFO] NGC_3228               139808   +14.2     35.2     36.2  0.971
[INFO] NGC_3255               182587   +15.0     34.2     36.2  0.943
[INFO] NGC_3766               45668   +11.5     33.4     36.2  0.921
[INFO] NGC_4349               32711   -23.9     36.5     36.2  1.006
[INFO] NGC_5168               143545   -22.7     36.2     36.2  0.998
[INFO] NGC_5381               13583   -27.9     35.6     36.2  0.982
[INFO] NGC_5460               54924    +1.9     35.0     36.2  0.966
[INFO] NGC_5617               80518   -31.9     33.2     36.2  0.915
[INFO] NGC_5662               60152   -28.7     33.9     36.2  0.937
[INFO] NGC_5749               138649   -20.4     35.1     36.2  0.969
[INFO] NGC_5822               30801   -37.0     36.0     36.2  0.993
[INFO] NGC_6124               198655    +1.3     34.0     36.2  0.939
[INFO] NGC_6152               162766   -50.9     33.5     36.2  0.924
[INFO] NGC_6167               197903   -29.4     34.4     36.2  0.948
[INFO] NGC_6178               179037   -31.5     34.0     36.2  0.937
[INFO] NGC_6204               57928   -19.2     32.3     36.2  0.890
[INFO] NGC_6250               20248   -33.8     35.9     36.2  0.990
[INFO] NGC_6318               127503    -9.1     35.9     36.2  0.992
[INFO] NGC_6645                7601   -13.5     38.4     36.2  1.059
[INFO] NGC_6694               78184   +14.8     35.5     36.2  0.979
[INFO] NGC_6756               23922   -24.5     37.6     36.2  1.039
[INFO] Patchick_90            223796   +39.5     33.5     36.2  0.924
[INFO] Pismis_15              164958   +28.1     35.3     36.2  0.973
[INFO] Pismis_20              61558   -32.3     42.8     36.2  1.181
[INFO] Pismis_21              76171   -21.1     41.5     36.2  1.144
[INFO] Pismis_23              26258   -45.3     37.4     36.2  1.033
[INFO] Pozzo_1                30351   +37.0     37.8     36.2  1.042
[INFO] Ruprecht_1             142929   +46.0     35.8     36.2  0.987
[INFO] Ruprecht_105           38414   -16.0     38.2     36.2  1.054
[INFO] Ruprecht_119           147720   -26.6     34.0     36.2  0.939
[INFO] Ruprecht_121           170098   -38.4     33.5     36.2  0.925
[INFO] Ruprecht_161           110267   +15.3     34.2     36.2  0.943
[INFO] Ruprecht_18            118446   +61.7     35.3     36.2  0.973
[INFO] Ruprecht_54            161131   +53.4     33.7     36.2  0.929
[INFO] Ruprecht_58            145149   +48.3     33.7     36.2  0.930
[INFO] Ruprecht_61            151469   +51.8     35.4     36.2  0.976
[INFO] Ruprecht_77            19051   +14.3     36.2     36.2  0.998
[INFO] Ruprecht_78            227541   +29.6     34.7     36.2  0.958
[INFO] Ruprecht_82            169877    +1.3     32.8     36.2  0.906
[INFO] Ruprecht_91            135723   +13.2     35.5     36.2  0.979
[INFO] Ruprecht_97            164302   -10.0     33.0     36.2  0.912
[INFO] Ruprecht_98            210188   -26.6     33.6     36.2  0.928
[INFO] SAI_113                15677   +10.4     33.3     36.2  0.918
[INFO] Stock_14               62766   -14.3     31.9     36.2  0.880
[INFO] Stock_16               197854   -21.4     33.8     36.2  0.934
[INFO] Teutsch_103            36895   +27.6     36.5     36.2  1.007
[INFO] Teutsch_13             121611   +42.1     34.3     36.2  0.947
[INFO] Teutsch_38             32812   +39.0     41.8     36.2  1.154
[INFO] Teutsch_44             115321   +19.4     35.0     36.2  0.966
[INFO] Teutsch_61             112925   +42.0     32.0     36.2  0.883
[INFO] Teutsch_85             138586   -22.3     34.2     36.2  0.945
[INFO] Tombaugh_2             12778   +86.7     35.6     36.2  0.982
[INFO] Trumpler_14            33106    +3.9     31.7     36.2  0.875
[INFO] Trumpler_17            123166    +3.9     32.5     36.2  0.897
[INFO] Trumpler_19            100277   -15.9     33.9     36.2  0.936
[INFO] Trumpler_20            36080   -33.3     33.1     36.2  0.914
[INFO] Trumpler_25            153668   -22.7     35.5     36.2  0.978
[INFO] Trumpler_35            50656   +15.7     38.1     36.2  1.052
[INFO] UBC_102                 9406   +32.5     33.8     36.2  0.932
[INFO] UBC_199                184594   +19.0     33.9     36.2  0.937
[INFO] UBC_210                111472   +32.3     37.9     36.2  1.045
[INFO] UBC_216                102806   +55.0     34.7     36.2  0.957
[INFO] UBC_228                197654   +53.2     33.8     36.2  0.932
[INFO] UBC_229                39332   +61.3     31.9     36.2  0.881
[INFO] UBC_239                168186   +53.6     33.5     36.2  0.924
[INFO] UBC_250                187779   +21.1     34.2     36.2  0.943
[INFO] UBC_254                99029   +25.2     33.7     36.2  0.931
[INFO] UBC_258                253353   +10.2     34.4     36.2  0.948
[INFO] UBC_259                87412    +2.2     35.3     36.2  0.973
[INFO] UBC_260                190228   +23.3     37.0     36.2  1.020
[INFO] UBC_264                70095    -1.9     32.8     36.2  0.905
[INFO] UBC_266                117427    -4.7     32.2     36.2  0.889
[INFO] UBC_270                168773    +0.4     33.8     36.2  0.932
[INFO] UBC_277                128048   -19.5     35.7     36.2  0.986
[INFO] UBC_285                131542   -10.4     34.5     36.2  0.953
[INFO] UBC_286                38261    -5.3     36.3     36.2  1.002
[INFO] UBC_289                29313    -9.7     30.3     36.2  0.837
[INFO] UBC_291                47898    -8.1     35.3     36.2  0.974
[INFO] UBC_292                154323   -19.8     34.1     36.2  0.942
[INFO] UBC_301                102724   -33.4     37.2     36.2  1.026
[INFO] UBC_302                28493   -27.0     45.7     36.2  1.260
[INFO] UBC_303                253946   -22.9     34.0     36.2  0.938
[INFO] UBC_312                15460   -43.1     36.1     36.2  0.995
[INFO] UBC_324                117658   -29.2     33.7     36.2  0.930
[INFO] UBC_326                16382   -27.7     35.5     36.2  0.980
[INFO] UBC_344                105583    +6.5     34.7     36.2  0.957
[INFO] UBC_345                69188   -14.6     35.8     36.2  0.987
[INFO] UBC_354                239206    -4.5     34.6     36.2  0.955
[INFO] UBC_441                95119   +32.3     38.1     36.2  1.051
[INFO] UBC_443                129359   +53.5     33.1     36.2  0.912
[INFO] UBC_461                35382   +85.2     36.7     36.2  1.013
[INFO] UBC_470                87865   +51.1     35.2     36.2  0.971
[INFO] UBC_476                86953   +52.7     37.6     36.2  1.039
[INFO] UBC_479                93664   +38.1     34.5     36.2  0.951
[INFO] UBC_482                 1842   +40.3     29.9     36.2  0.826
[INFO] UBC_490                117204   +33.6     33.0     36.2  0.912
[INFO] UBC_491                104503   +24.1     33.8     36.2  0.931
[INFO] UBC_497                93657    +7.7     32.9     36.2  0.907
[INFO] UBC_499                107080    -2.6     35.4     36.2  0.977
[INFO] UBC_503                142030   +11.2     33.8     36.2  0.932
[INFO] UBC_504                125497    +7.1     31.4     36.2  0.867
[INFO] UBC_509                79871    -6.4     35.5     36.2  0.980
[INFO] UBC_512                188935    -4.6     32.8     36.2  0.905
[INFO] UBC_518                 8617    -1.1     37.4     36.2  1.033
[INFO] UBC_528                153154   -40.1     34.0     36.2  0.938
[INFO] UBC_529                180367   -39.9     34.0     36.2  0.937
[INFO] UBC_533                169092   -36.1     35.2     36.2  0.970
[INFO] UBC_541                138389   -13.2     33.5     36.2  0.925
[INFO] UBC_550                40257    -3.5     33.6     36.2  0.928
[INFO] UBC_552                81518   -14.6     34.9     36.2  0.964
[INFO] UBC_553                116994   -18.4     32.6     36.2  0.899
[INFO] UBC_554                78949   -30.8     36.4     36.2  1.006
[INFO] UBC_557                65548   -29.9     32.5     36.2  0.897
[INFO] UBC_558                51718   -19.7     33.0     36.2  0.911
[INFO] UBC_559                125558   -11.4     35.6     36.2  0.983
[INFO] UBC_562                84343   -12.4     35.2     36.2  0.972
[INFO] UBC_618                114057   +43.0     33.9     36.2  0.934
[INFO] UBC_622                146202   +38.3     34.6     36.2  0.954
[INFO] UBC_627                53495   +39.6     32.9     36.2  0.908
[INFO] UBC_632                207057   +46.5     35.3     36.2  0.974
[INFO] UBC_646                112751   +50.0     33.9     36.2  0.934
[INFO] UBC_650                114440   +28.0     36.4     36.2  1.005
[INFO] UBC_651                 7790    +4.1     32.9     36.2  0.908
[INFO] UBC_652                159514    +6.7     33.8     36.2  0.932
[INFO] UBC_654                124288    -0.5     34.8     36.2  0.961
[INFO] UBC_656                124567   +13.7     36.6     36.2  1.010
[INFO] UBC_660                176499    -7.0     32.9     36.2  0.907
[INFO] UBC_664                114854   -28.8     34.5     36.2  0.952
[INFO] UBC_93                 153092   -10.3     33.2     36.2  0.917
[INFO] UPK_12                 153603    +7.3     38.7     36.2  1.069
[INFO] UPK_18                  4372    -3.0     33.4     36.2  0.922
[INFO] UPK_33                 96373    +9.0     35.6     36.2  0.982
[INFO] UPK_398                116217   +34.8     33.6     36.2  0.926
[INFO] UPK_4                  42710    -2.5     33.1     36.2  0.913
[INFO] UPK_436                99586   +48.2     35.0     36.2  0.966
[INFO] UPK_442                160368   +40.6     33.9     36.2  0.936
[INFO] UPK_457                47935   +38.9     36.9     36.2  1.018
[INFO] UPK_508                145798   +47.1     35.1     36.2  0.968
[INFO] UPK_526                81978   +43.2     37.8     36.2  1.044
